#################################################################
#																#
#                  		USA Events								#
#																#
#################################################################

country_event = {
	
	id = 993343
	title = "Westward Migration"
	desc = "It appears that we have recently prepared some land for homesteading! Immigrants are already pouring in"
	picture = "texas"
	
	trigger = {
		OR = {
		tag = CSA
		tag = USA
		}
		has_country_modifier = the_homestead_act
		OR = {
				any_owned_province = {
					OR = {
						province_id = 78
						province_id = 79
						province_id = 80
						province_id = 81
						province_id = 82
						province_id = 83
						province_id = 84
						province_id = 85
						province_id = 86
						province_id = 87
						province_id = 88
						province_id = 89
						province_id = 90
						province_id = 91
						province_id = 92
						province_id = 93
						province_id = 94
						province_id = 95
						province_id = 96
						province_id = 97
						province_id = 98
						province_id = 99
						province_id = 100
						province_id = 101
						province_id = 102
						province_id = 103
						province_id = 104
						province_id = 105
						province_id = 106
						province_id = 107
						province_id = 108
						province_id = 109
						province_id = 110
						province_id = 111
						province_id = 112
						province_id = 113
						province_id = 114
						province_id = 115
						province_id = 116
						province_id = 117
						province_id = 118
						province_id = 119
						province_id = 120
						province_id = 121
						province_id = 122
						province_id = 123
						province_id = 124
						province_id = 125
						province_id = 126
						province_id = 127
						province_id = 128
						province_id = 129
						province_id = 130
						province_id = 131
						province_id = 132
						province_id = 133
						province_id = 134
						province_id = 135
						province_id = 136
						province_id = 137
						province_id = 138
						province_id = 143
						province_id = 144
						province_id = 145
						province_id = 151
						province_id = 152
						province_id = 153
						province_id = 154
						province_id = 155
						province_id = 156
						province_id = 157
						province_id = 158
						province_id = 173
						province_id = 174
						province_id = 175
						province_id = 176
						province_id = 146
						province_id = 147
						province_id = 148
						province_id = 149
						province_id = 150
						province_id = 177
						province_id = 198
						province_id = 199
						province_id = 200
						province_id = 159
						province_id = 160
						province_id = 161
						province_id = 162
						province_id = 163
						province_id = 164
						province_id = 166
						province_id = 165
						province_id = 167
						province_id = 168
					}
				NOT = { has_province_modifier = homestead }
				}
				any_owned_province = {
					OR = {
						province_id = 139
						province_id = 140
						province_id = 141
						province_id = 142
						province_id = 169
						province_id = 170
						province_id = 171
						province_id = 172
						province_id = 178
						province_id = 179
						province_id = 180
						province_id = 181
						province_id = 182
						province_id = 183
						province_id = 184
						province_id = 185
						province_id = 186
						province_id = 187
						province_id = 188
						province_id = 189
						province_id = 190
						province_id = 191
						province_id = 192
						province_id = 193
						province_id = 194
						province_id = 195
						province_id = 196
						province_id = 197
						province_id = 201
						province_id = 202
						province_id = 204
						province_id = 205
						province_id = 206
						province_id = 2555
						province_id = 2556
						province_id = 207
						province_id = 208
						province_id = 209
						province_id = 210
						province_id = 211
						province_id = 212
						province_id = 213
						province_id = 214
						province_id = 215
						province_id = 216
						province_id = 217
						province_id = 218
						province_id = 219
						province_id = 220
						province_id = 221
						province_id = 222
						province_id = 223
						province_id = 224
						province_id = 225
						province_id = 226
						province_id = 227
						province_id = 228
						province_id = 229
						province_id = 230
						province_id = 231
						province_id = 232
						province_id = 233
						province_id = 234
						province_id = 235
						province_id = 236
						province_id = 237
						province_id = 238
						province_id = 239
						province_id = 240
						province_id = 241
						province_id = 242
						province_id = 243
						province_id = 244
						province_id = 245
						province_id = 246
						province_id = 247
						province_id = 248
						province_id = 249
						province_id = 250
					}
				NOT = { has_province_modifier = westward_migration }
				}
			}
		}
	
	mean_time_to_happen = {
		days = 30
	}

	option = {
		name = "Onwards West!"
		any_owned = {
					limit = {
					OR = {
						province_id = 78
						province_id = 79
						province_id = 80
						province_id = 81
						province_id = 82
						province_id = 83
						province_id = 84
						province_id = 85
						province_id = 86
						province_id = 87
						province_id = 88
						province_id = 89
						province_id = 90
						province_id = 91
						province_id = 92
						province_id = 93
						province_id = 94
						province_id = 95
						province_id = 96
						province_id = 97
						province_id = 98
						province_id = 99
						province_id = 100
						province_id = 101
						province_id = 102
						province_id = 103
						province_id = 104
						province_id = 105
						province_id = 106
						province_id = 107
						province_id = 108
						province_id = 109
